District,Reg. Voters,AMURIAT OBOI PATRICK,KABULETA KIIZA JOSEPH,KALEMBE NANCY LINDA,KATUMBA JOHN,KYAGULANYI SSENTAMU ROBERT,MAO NORBERT,MAYAMBALA WILLY,MUGISHA MUNTU GREGG,MWESIGYE FRED,TUMUKUNDE HENRY KAKURUGU,YOWERI MUSEVENI TIBUHABURWA KAGUTA,Valid Votes,Invalid Votes,Total Votes,Received Station
001 APAC ,88834,"1483
2.84%","277
0.53%","263
0.50%","246
0.47%","16485
31.55%","310
0.59%","117
0.22%","326
0.62%","300
0.57%","537
1.03%","31908
61.07%",52252,"3161
5.70%","55413
62.38%","179/
179"
002 ARUA ,65738,"491
1.45%","180
0.53%","207
0.61%","111
0.33%","7966
23.57%","240
0.71%","85
0.25%","271
0.80%","197
0.58%","232
0.69%","23824
70.48%",33804,"2263
6.27%","36067
54.86%","111/
111"
003 BUNDIBUGYO ,113472,"227
0.32%","119
0.17%","153
0.21%","148
0.21%","18076
25.18%","92
0.13%","36
0.05%","185
0.26%","100
0.14%","229
0.32%","52408
73.02%",71773,"2145
2.90%","73918
65.14%","297/
298"
004 BUSHENYI ,140415,"2029
2.39%","295
0.35%","337
0.40%","866
1.02%","10937
12.91%","138
0.16%","51
0.06%","2841
3.35%","141
0.17%","534
0.63%","66572
78.56%",84741,"2674
3.06%","87415
62.25%","258/
258"
005 GULU ,45342,"1165
5.87%","255
1.29%","171
0.86%","119
0.60%","3023
15.24%","4011
20.22%","598
3.01%","208
1.05%","117
0.59%","175
0.88%","9997
50.39%",19839,"2055
9.39%","21894
48.29%","92/
92"
006 HOIMA ,90617,"345
0.65%","1896
3.60%","142
0.27%","114
0.22%","10973
20.81%","95
0.18%","47
0.09%","304
0.58%","231
0.44%","154
0.29%","38431
72.88%",52732,"2971
5.33%","55703
61.47%","173/
173"
007 IGANGA ,186519,"849
0.90%","123
0.13%","1284
1.37%","269
0.29%","54712
58.23%","288
0.31%","64
0.07%","241
0.26%","128
0.14%","334
0.36%","35660
37.96%",93952,"3368
3.46%","97320
52.18%","323/
323"
008 JINJA ,120278,"1113
1.78%","163
0.26%","530
0.85%","177
0.28%","36847
59.09%","124
0.20%","28
0.04%","165
0.26%","91
0.15%","118
0.19%","23005
36.89%",62361,"3115
4.76%","65476
54.44%","227/
229"
009 KABALE ,136559,"2716
3.06%","109
0.12%","338
0.38%","696
0.78%","8168
9.20%","130
0.15%","44
0.05%","993
1.12%","128
0.14%","423
0.48%","75032
84.52%",88777,"2247
2.47%","91024
66.66%","256/
256"
010 KABAROLE ,107428,"477
0.77%","144
0.23%","125
0.20%","198
0.32%","9963
16.01%","109
0.18%","50
0.08%","606
0.97%","227
0.36%","266
0.43%","50058
80.45%",62223,"3256
4.97%","65479
60.95%","207/
207"
011 KALANGALA ,35465,"95
0.51%","13
0.07%","28
0.15%","78
0.42%","13121
70.01%","40
0.21%","5
0.03%","35
0.19%","16
0.09%","35
0.19%","5275
28.15%",18741,"1000
5.07%","19741
55.66%","90/
90"
012 KAMPALA ,1280409,"6608
1.23%","1441
0.27%","897
0.17%","1698
0.32%","391787
72.83%","1372
0.26%","89
0.02%","4795
0.89%","202
0.04%","433
0.08%","128658
23.92%",537980,"12624
2.29%","550604
43.00%","1400/
1423"
013 KAMULI ,236917,"1129
0.88%","309
0.24%","1112
0.87%","377
0.29%","65774
51.45%","239
0.19%","119
0.09%","487
0.38%","275
0.22%","540
0.42%","57470
44.96%",127831,"5899
4.41%","133730
56.45%","456/
456"
014 KAPCHORWA ,56051,"597
1.51%","65
0.16%","118
0.30%","83
0.21%","7542
19.11%","144
0.36%","56
0.14%","97
0.25%","72
0.18%","102
0.26%","30590
77.51%",39466,"1021
2.52%","40487
72.23%","143/
143"
015 KASESE ,384058,"9406
4.14%","626
0.28%","565
0.25%","650
0.29%","102384
45.04%","641
0.28%","170
0.07%","1527
0.67%","796
0.35%","1282
0.56%","109275
48.07%",227322,"6682
2.86%","234004
60.93%","684/
684"
